"DatasetName","DatasetType","ElementNumber","ElementName","V2Number","National","State","Definition","Usage","Comment","V3Changes","MinOccurs","MaxOccurs","IsNillable","DataType","NV","PN","PNNill","NVList","PNList","minLength","maxLength","length","minInclusive","maxInclusive","minExclusive","totalDigits","fractionDigits","pattern",
"MedDeviceDataSet","element","eCustomConfiguration.01","Custom Data Element Title","","","","This is the title of the custom data element created to collect information that is not defined formally in NEMSIS Version 3.","Optional","This is grouped with all data elements in this section and can have multiple instances.","Added to allow customized data elements to be inserted and collected from within the NEMSIS Version 3 standard.","0","1","","CustomTitle","","","","","","2","100","","","","","","","",
"MedDeviceDataSet","element","eCustomConfiguration.02","Custom Definition","","","","The definition of the custom element and how it should be used.","Optional","","","0","1","","CustomDefinition","","","","","","0","255","","","","","","","",
"MedDeviceDataSet","element","eCustomConfiguration.03","Custom Data Type","","","","The data type of the custom element.","Optional","","","0","1","","CustomDataType","","","","","","","","","","","","","","",
"MedDeviceDataSet","element","eCustomConfiguration.04","Custom Data Element Recurrence","","","","Indication if the data element will accept multiple values.","Optional","","Added to allow customized data elements to be inserted and collected from within the NEMSIS Version 3 standard.","0","1","","YesNoValues","","","","","","","","","","","","","","",
"MedDeviceDataSet","element","eCustomConfiguration.05","Custom Data Element Usage","","","","The Usage (Mandatory, Required, Recommended or Optional) for the Custom Data Element.","Optional","Mandatory = Must be completed and will not accept null values                     <br/>Required = Must be completed but will accept null values                     <br/>Recommended = Not required but if collected will accept null values                     <br/>Optional = Not required but if collected, it cannot be a null value.","Added to allow customized data elements to be inserted and collected from within the NEMSIS Version 3 standard.","0","1","","ElementUsage","","","","","","","","","","","","","","",
"MedDeviceDataSet","element","eCustomConfiguration.06","Custom Data Element Potential Values","","","","The values which are associated with the Custom Data Element. Values would be the choices provided to the user when they document the Custom Data Element","Optional","","Added to allow customized data elements to be inserted and collected from within the NEMSIS Version 3 standard.","0","M","","CustomValue","","","","","","1","100","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.01","EMS Agency Unique State ID","","National","State","The unique ID assigned to the EMS Agency which is associated with all state licensure numbers and information.","Mandatory","This may be the EMS Agency Name or a unique number assigned by the state EMS office. This is required to document multiple license types and numbers associated with the same EMS Agency.","","1","1","","EMSAgencyStateID","","","","","","1","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.02","EMS Agency Number","D01_01","","","The state-assigned provider number of the responding agency","Optional","This is the primary identifier for the entire Demographic Section.  Each of the Demographic sections must be associated with an EMS Agency Number. An EMS Agency can have more than one Agency Number within a state. This reflects the ability for an EMS Agency to have a different number for each service type or location (based on state implementation).","","0","1","","EMSAgencyNumber","","","","","","1","15","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.03","EMS Agency Name","D01_02","","","The formal name of the agency.","Optional","","","0","1","","EMSAgencyName","","","","","","2","100","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.04","EMS Agency State","D01_03","","","The state/territory which assigned the EMS agency number.","Optional","This has been clarified to reflect that it is the state in which the EMS Agency resides and the state associated with the EMS Agency number. 										<br/><br/>GNIS Codes Website: <a>http://geonames.usgs.gov/domestic/download_data.htm</a>","","0","1","","ANSIStateCode","","","","","","","","2","","","","","","",
"MedDeviceDataSet","element","eMedDevice.05","Medical Device Serial Number","D09_01","","","The unique manufacturer's serial number associated with a medical device.","Optional","","","0","1","","DeviceSerialNumber","","","","","","2","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.06","Medical Device Name or ID","D09_02","","","The local number or configurable Name/ID of the medical device.","Optional","","","0","1","","DeviceNameorID","","","","","","2","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.07","Medical Device Type","","","","The type of medical device.","Optional","This is multiple choice to allow documentation of various multifunction device configurations.","","0","M","","MedicalDeviceType","","","","","","","","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.08","Medical Device Manufacturer","D09_03","","","The manufacturer of the medical device.","Optional","","","0","1","","DeviceManufacturer","","","","","","2","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.09","Medical Device Model Number","D09_04","","","The specific manufacturer's model number associated with medical device.","Optional","","","0","1","","ModelNumber","","","","","","2","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.10","Patient Care Report Number","E01_01","National","State","The unique number automatically assigned by the EMS agency for each Patient Care Report (PCR). This should be a unique number for the EMS agency for all of time.","Mandatory","","","1","1","","PatientCareReportNumber","","","","","","3","32","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.11","Last Name","E06_01","","","The patient's last (family) name","Optional","Pertinent negatives accepted with option of "Unable to Complete" or "Refused".","","0","1","","PersonLastName","","","","","","1","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.12","First Name","E06_02","","","The patient's first (given) name","Optional","Pertinent negatives accepted with option of "Unable to Complete" or "Refused".","","0","1","","PersonFirstName","","","","","","1","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.13","Middle Initial/Name","E06_03","","","The patient's middle name, if any","Optional","","","0","1","","PersonMiddleName","","","","","","1","50","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.14","Gender","E06_11","","","The Patient's Gender","Optional","","","0","1","","Gender","","","","","","","","","","","","","","",
"MedDeviceDataSet","element","eMedDevice.15","Race","E06_12","","","The patient's race as defined by the OMB (US Office of Management and Budget)","Optional","OMB requirements are provided at: http://www.omhrc.gov/templates/browse.aspx?lvl=2&lvlID=172. Using single multiple choice question methodology to improve the completion of ethnicity information.<br/><br/>Ethnicity (Version 2.2.1: E06_13) has been merged with this data element and retired.","","0","M","","Race","","","","","","","","","","","","","","",
