"DatasetName","ElementNumber","ElementName","Code","CodeDescription",
"MedDeviceDataSet","eCustomConfiguration.03","Custom Data Type","9902001","Binary",
"MedDeviceDataSet","eCustomConfiguration.03","Custom Data Type","9902003","Date/Time",
"MedDeviceDataSet","eCustomConfiguration.03","Custom Data Type","9902005","Integer/Number",
"MedDeviceDataSet","eCustomConfiguration.03","Custom Data Type","9902007","Other (Not Listed)",
"MedDeviceDataSet","eCustomConfiguration.03","Custom Data Type","9902009","Text/String",
"MedDeviceDataSet","eCustomConfiguration.04","Custom Data Element Recurrence","9923001","No",
"MedDeviceDataSet","eCustomConfiguration.04","Custom Data Element Recurrence","9923003","Yes",
"MedDeviceDataSet","eCustomConfiguration.05","Custom Data Element Usage","9903001","Mandatory",
"MedDeviceDataSet","eCustomConfiguration.05","Custom Data Element Usage","9903003","Required",
"MedDeviceDataSet","eCustomConfiguration.05","Custom Data Element Usage","9903005","Recommended",
"MedDeviceDataSet","eCustomConfiguration.05","Custom Data Element Usage","9903007","Optional",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603001","Capnography-Numeric",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603003","Capnography-Waveform",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603005","Chemistry Measurement-Blood or Serum",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603007","Chemistry Measurement-Glucometer",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603009","Chemistry Measurement-Urine",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603011","CPR-External Device",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603013","Defibrillator-Automated",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603015","Defibrillator-Manual",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603017","ECG-12 Lead or Greater",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603019","ECG-Less than 12 Lead (Cardiac Monitor)",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603021","Medication Infusion Pump",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603023","Other (Not Listed)",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603025","Oximetry-Carbon Monoxide",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603027","Oximetry-Oxygen",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603029","Pressure Monitors-Invasive",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603031","Pressure Monitors-Non-Invasive",
"MedDeviceDataSet","eMedDevice.07","Medical Device Type","1603033","Respirator (BLS)",
