"Value","CodeType","Category","SourceLabel","SuggestedLabel","Note","Date",
"R10.0","","Abdominal","Acute abdomen","Acute pain","","2021-05-06",
"R10.84","","Abdominal","Generalized abdominal pain","Generalized pain","","2021-05-06",
"R10.3","","Abdominal","Pain localized to other parts of lower abdomen","Lower abdominal pain","","2021-05-06",
"R10.81","","Abdominal","Abdominal tenderness","Tenderness","","2021-05-06",
"R10.9","","Abdominal","Unspecified abdominal pain","Unspecified pain","","2021-05-06",
"R10.1","","Abdominal","Pain localized to upper abdomen","Upper abdominal pain","","2021-05-06",
"F10.92","","Alcohol/Drug Exposure","Alcohol use, unspecified with intoxication","Alcohol use with intoxication","","2021-05-06",
"F10.9","","Alcohol/Drug Exposure","Alcohol use, unspecified","Alcohol use","Includes F10.92 Alcohol use, unspecified with intoxication, F10.98 and F10.988","2021-05-06",
"T57.9","","Alcohol/Drug Exposure","Toxic effect of unspecified inorganic substance","Inorganic substance use","","2021-05-06",
"T40.6","","Alcohol/Drug Exposure","Poisoning by, adverse effect of and underdosing of other and unspecified narcotics","Narcotic use","","2021-05-06",
"T50","","Alcohol/Drug Exposure","Poisoning by, adverse effect of and underdosing of diuretics and other and unspecified drugs, medicaments and biological substances","Unspecified drugs/substance","","2021-05-06",
"I20.9","","Cardiovascular","Angina pectoris, unspecified","Angina, NOS","","2021-05-06",
"I49.9","","Cardiovascular","Cardiac arrhythmia, unspecified","Arrhythmia","","2021-05-06",
"I48.91","","Cardiovascular","Unspecified atrial fibrillation","Atrial fibrillation, NOS","","2021-05-06",
"I46.9","","Cardiovascular","Cardiac arrest, cause unspecified","Cardiac arrest","Includes I46: Cardiac arrest","2021-05-06",
"I10","","Cardiovascular","Essential (primary) hypertension","Hypertension","","2021-05-06",
"I95.9","","Cardiovascular","Hypotension, unspecified","Hypotension","Includes I95: Hypotension","2021-05-06",
"I21","","Cardiovascular","Acute myocardial infarction","Myocardial infarction, NOS","","2021-05-06",
"R00.2","","Cardiovascular","Palpitations","Palpitations","","2021-05-06",
"I21.3","","Cardiovascular","ST elevation (STEMI) myocardial infarction of unspecified site","STEMI, NOS","","2021-05-06",
"R14.0","","Digestive","Abdominal distension (gaseous)","Abdominal distention/bloating","","2021-05-06",
"K59.00","","Digestive","Constipation, unspecified","Constipation","","2021-05-06",
"R19.7","","Digestive","Diarrhea, unspecified","Diarrhea","","2021-05-06",
"R11.0","","Digestive","Nausea","Nausea","","2021-05-06",
"R11.10","","Digestive","Vomiting, unspecified","Vomiting","","2021-05-06",
"K92.0","","Digestive","Hematemesis","Vomiting blood","","2021-05-06",
"F41.9","","Emotional State/Behavior","Anxiety disorder, unspecified","Anxiety","","2021-05-06",
"F32.9","","Emotional State/Behavior","Major depressive disorder, single episode, unspecified","Depression","","2021-05-06",
"R45.7","","Emotional State/Behavior","State of emotional shock and stress, unspecified","Emotional shock/stress","","2021-05-06",
"F99","","Emotional State/Behavior","Mental disorder, not otherwise specified","Mental illness, NOS","","2021-05-06",
"R45.0","","Emotional State/Behavior","Nervousness","Nervousness","","2021-05-06",
"R46.3","","Emotional State/Behavior","Overactivity","Overactivity","","2021-05-06",
"R45.1","","Emotional State/Behavior","Restlessness and agitation","Restless/agitated","","2021-05-06",
